.
├── .DS_Store
├── .claude
│   └── settings.local.json
├── .coverage
├── .dockerignore
├── .gitattributes
├── .github
│   ├── .DS_Store
│   └── workflows
│       ├── benchmark.yml
│       ├── ci.yml
│       ├── codeql.yml
│       ├── dependencies.yml
│       └── docker-ci.yml
├── .gitignore
├── .pre-commit-config.yaml
├── .pytest_cache
│   ├── .gitignore
│   ├── CACHEDIR.TAG
│   ├── README.md
│   └── v
│       └── cache
│           ├── lastfailed
│           ├── nodeids
│           └── stepwise
├── .python-version
├── .ruff_cache
│   ├── .gitignore
│   ├── 0.11.12
│   │           │   ├── HMM
│   │           │   │   ├── DynamicProgramming.py
│   │           │   │   ├── MarkovModel.py
│   │           │   │   ├── Trainer.py
│   │           │   │   ├── Utilities.py
│   │           │   │   └── __init__.py
│   │           │   ├── KEGG
│   │           │   │   ├── Compound
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Enzyme
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Gene
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── KGML
│   │           │   │   │   ├── KGML_parser.py
│   │           │   │   │   ├── KGML_pathway.py
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── Map
│   │           │   │   │   └── __init__.py
│   │           │   │   ├── REST.py
│   │           │   │   └── __init__.py
│   │           │   ├── LogisticRegression.py
│   │           │   ├── MarkovModel.py
│   │           │   ├── MaxEntropy.py
│   │           │   ├── Medline
│   │           │   │   └── __init__.py
│   │           │   ├── NMR
│   │           │   │   ├── NOEtools.py
│   │           │   │   ├── __init__.py
│   │           │   │   └── xpktools.py
│   │           │   ├── NaiveBayes.py
│   │           │   ├── Nexus
│   │           │   │   ├── Nexus.py
│   │           │   │   ├── Nodes.py
│   │           │   │   ├── StandardData.py
│   │           │   │   ├── Trees.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── cnexus.c
│   │           │   │   └── cnexus.cpython-312-darwin.so
│   │           │   ├── PDB
│   │           │   │   ├── AbstractPropertyMap.py
│   │           │   │   ├── Atom.py
│   │           │   │   ├── Chain.py
│   │           │   │   ├── DSSP.py
│   │           │   │   ├── Dice.py
│   │           │   │   ├── Entity.py
│   │           │   │   ├── FragmentMapper.py
│   │           │   │   ├── HSExposure.py
│   │           │   │   ├── MMCIF2Dict.py
│   │           │   │   ├── MMCIFParser.py
│   │           │   │   ├── Model.py
│   │           │   │   ├── NACCESS.py
│   │           │   │   ├── NeighborSearch.py
│   │           │   │   ├── PDBExceptions.py
│   │           │   │   ├── PDBIO.py
│   │           │   │   ├── PDBList.py
│   │           │   │   ├── PDBMLParser.py
│   │           │   │   ├── PDBParser.py
│   │           │   │   ├── PICIO.py
│   │           │   │   ├── PSEA.py
│   │           │   │   ├── Polypeptide.py
│   │           │   │   ├── Residue.py
│   │           │   │   ├── ResidueDepth.py
│   │           │   │   ├── SASA.py
│   │           │   │   ├── SCADIO.py
│   │           │   │   ├── Selection.py
│   │           │   │   ├── Structure.py
│   │           │   │   ├── StructureAlignment.py
│   │           │   │   ├── StructureBuilder.py
│   │           │   │   ├── Superimposer.py
│   │           │   │   ├── __init__.py
│   │           │   │   ├── _bcif_helper.cpython-312-darwin.so
